rank,uid,username,type
1,524555635,账号已注销,提督
2,114121,酔夢丸_スピカ,提督
3,633392,银河子Ginga,舰长
4,3602163,灰燼天堂,舰长
5,1953291,kumakumaru,舰长
6,2450682,Rikka哒,舰长
7,16675787,Redicult-紅,舰长
8,306581,别说话-我在潜行,舰长
9,10699404,模拟列车,舰长
10,675359,出云的天线,舰长
11,756078,化身海豹の雷尔,舰长
12,282545441,Me-Suwin,舰长
13,262446166,阿biu大烂人,舰长
14,20159,纯良奉先遥遥领先,舰长
15,6447109,阿尔卑斯生巧,舰长
16,889732,Tier,舰长
17,43260455,silverrophy001,舰长
18,7995180,明月光Moonshine,舰长
19,1668762828,Amnelis,舰长
20,300122031,问邪,舰长
21,28219035,羽意_,舰长
22,3097852,Dive炼狱,舰长
23,11449682,不安定の観測者,舰长
24,46148,Nelox_ANiKi,舰长
25,417094653,这是哪一位,舰长
26,38947070,咲间观音,舰长
27,11927262,麦片加果冻,舰长
28,12444210,梅尔斯的王叔叔,舰长
29,673844527,水獭灵捏,舰长
30,14832719,四处有鬼在飞,舰长
31,542204,羊葱冰沙,舰长
32,7130912,灰都ssr,舰长
33,1273142,妙啊妙啊_,舰长
34,5812837,樱大路露娜,舰长
35,41437520,摸鱼因为鱼就在那里,舰长
36,1832060,Senoo14,舰长
37,5875679,龙吟运风,舰长
38,1349400007,AfiChloe爱菲克萝伊,舰长
39,108735712,十三愚众,舰长
