rank,uid,username,type
1,524555635,阿伊蕾特的狗AyeletsDog,提督
2,633392,银河子Ginga,提督
3,114121,酔夢丸_スピカ,提督
4,3602163,灰燼天堂,舰长
5,1953291,kumakumaru,舰长
6,2450682,Rikka哒,舰长
7,16675787,Redicult-紅,舰长
8,28289790,59式-紫薯歼星舰,舰长
9,567234492,玛安娜Myanna,舰长
10,306581,别说话-我在潜行,舰长
11,10699404,模拟列车,舰长
12,756078,化身海豹の雷尔,舰长
13,675359,出云的天线,舰长
14,262446166,阿biu大烂人,舰长
15,4269861,妄想亚撒西の惡魔,舰长
16,20159,纯良奉先遥遥领先,舰长
17,6447109,阿尔卑斯生巧,舰长
18,4841071,誮色葉啵啵冰,舰长
19,889732,Tier,舰长
20,22214410,斯兰Sein,舰长
21,43260455,silverrophy001,舰长
22,1668762828,Amnelis,舰长
23,355427147,东爱璃Lakuly,舰长
24,300122031,问邪,舰长
25,28219035,羽意_,舰长
26,7995180,明月光Moonshine,舰长
27,3097852,Dive炼狱,舰长
28,11449682,不安定の観測者,舰长
29,573930836,咲间妮娜Official,舰长
30,5318821,_SENJOR,舰长
31,46148,Nelox_ANiKi,舰长
32,417094653,这是哪一位,舰长
33,38947070,咲间观音,舰长
34,11927262,麦片加果冻,舰长
35,12444210,梅尔斯的王叔叔,舰长
36,17049803,充满智慧的琪露諾,舰长
37,673844527,水獭灵捏,舰长
38,7130912,灰都ssr,舰长
39,14832719,四处有鬼在飞,舰长
40,542204,羊葱冰沙,舰长
41,480992315,樱井飞鸟,舰长
42,1273142,妙啊妙啊_,舰长
43,5812837,樱大路露娜,舰长
44,41437520,摸鱼因为鱼就在那里,舰长
45,25752809,加藤倫也,舰长
46,207198333,酒匂Seki,舰长
47,1832060,Senoo14,舰长
48,1349400007,AfiChloe爱菲克萝伊,舰长
49,19772775,骂骂咧咧の阿升,舰长
