rank,uid,username,type
1,3602163,灰燼天堂,舰长
2,71161734,焰语娜娜,舰长
3,1953291,kumakumaru,舰长
4,16675787,Redicult-紅,舰长
5,107954692,酸辣天使腌入味,舰长
6,114121,酔夢_Suimu,舰长
7,306581,别说话-我在潜行,舰长
8,675359,出云的天线,舰长
9,262446166,阿biu大烂人,舰长
10,889732,Tier,舰长
11,1668762828,Amnelis,舰长
12,3097852,Dive炼狱,舰长
13,38947070,咲间观音,舰长
14,542204,羊葱冰沙,舰长
15,17049803,充满智慧的琪露諾,舰长
16,260531039,德利蘸酱,舰长
17,2729248,予星以梦゜,舰长
18,6666274,LadonQ,舰长
19,5812837,樱大路露娜,舰长
20,14912299,取昵称就是要叫seki,舰长
21,3493262004324891,山竹_June,舰长
22,67709893,孤山云燕,舰长
23,5875679,龙吟运风,舰长
24,59290187,酒家的九大爺,舰长
25,673385972,勾勾说我好难受,舰长
26,391728488,孤股骨姑顾古鼓谷雇鸪,舰长
27,42501799,夏恩Kiro,舰长
28,4181533,听听不下来,舰长
29,259829889,枪蛋炒饭,舰长
30,931366,星之元素,舰长
31,3494361824234146,同心石Puzzle,舰长
32,28861187,风间琉璃zcl,舰长
