rank,uid,username,type
1,71161734,焰语娜娜,舰长
2,1953291,kumakumaru,舰长
3,107954692,酸辣天使腌入味,舰长
4,114121,綾見ゆき,舰长
5,1500886,无所事事的阿叶,舰长
6,675359,出云的天线,舰长
7,306581,别说话-我在潜行,舰长
8,262446166,多雲Kumori,舰长
9,889732,Tier,舰长
10,1668762828,Amnelis,舰长
11,17049803,充满智慧的琪露諾,舰长
12,542204,羊葱冰沙,舰长
13,6666274,LadonQ,舰长
14,3493262004324891,山竹_June,舰长
15,283768,雷云飘飘,舰长
16,13490,CZT_吃枕头,舰长
17,19695515,幽米TNT,舰长
18,23335540,艾枚Yimei,舰长
19,3494355700549992,屑装备,舰长
20,3546695830866126,bill_35466958308,舰长
21,2433441,叶宝是G老板的暖心宝,舰长
22,7707062,XYH_HoShiZoRa,舰长
23,297473479,小猪状态,舰长
24,491525936,悠然狗展哥的狗,舰长
25,456089615,闻曰人否,舰长
26,17895145,今年的我稍微有些大胆,舰长
27,28599856,紫阁烟,舰长
