rank,uid,username,type
1,71161734,焰语娜娜,舰长
2,1953291,kumakumaru,舰长
3,114121,綾見ゆき,舰长
4,675359,出云的天线,舰长
5,306581,别说话-我在潜行,舰长
6,262446166,多雲Kumori,舰长
7,889732,Tier,舰长
8,1668762828,Amnelis,舰长
9,28219035,羽意_,舰长
10,542204,羊葱冰沙,舰长
11,17049803,充满智慧的琪露諾,舰长
12,6666274,LadonQ,舰长
13,3493262004324891,山竹_June,舰长
14,283768,雷云飘飘,舰长
15,13490,CZT_吃枕头,舰长
16,19695515,幽米TNT,舰长
17,23335540,艾枚Yimei,舰长
18,3494355700549992,屑装备,舰长
19,2433441,叶宝是G老板的暖心宝,舰长
20,7707062,XYH_HoShiZoRa,舰长
21,297473479,小猪状态,舰长
22,17895145,今年的我稍微有些大胆,舰长
23,28599856,紫阁烟,舰长
